Country,Capital,Latitude,Longitude
Afghanistan,Kabul,34.5553,69.2075
Albania,Tirana,41.3275,19.8189
Algeria,Algiers,36.7528,3.042
Andorra,Andorra la Vella,42.5078,1.5211
Angola,Luanda,-8.839,13.289
Antigua and Barbuda,St. John's,17.127,61.8468
Argentina,Buenos Aires,-34.6037,-58.3816
Armenia,Yerevan,40.1792,44.4991
Australia,Canberra,-35.2809,149.1300
Austria,Vienna,48.2082,16.3738
Azerbaijan,Baku,40.4093,49.8671
Bahamas,Nassau,25.0343,-77.3963
Bahrain,Manama,26.2325,50.5860
Bangladesh,Dhaka,23.8103,90.4125
Barbados,Bridgetown,13.1,-59.6167
Belarus,Minsk,53.9,27.5667
Belgium,Brussels,50.8503,4.3517
Belize,Belmopan,17.25,-88.7663
Benin,Porto-Novo,6.4969,2.6286
Bhutan,Thimphu,27.4728,89.6395
Bolivia,Sucre,-19.0333,-65.2627
Bosnia and Herzegovina,Sarajevo,43.8486,18.3564
Botswana,Gaborone,-24.6282,25.9231
Brazil,Brasília,-15.7801,-47.9292
Brunei,Bandar Seri Begawan,4.9031,114.9398
Bulgaria,Sofia,42.6977,23.3219
Burkina Faso,Ouagadougou,12.3711,-1.5197
Burundi,Bujumbura,-3.3611,29.3594
Cabo Verde,Praia,14.9333,-23.5133
Cambodia,Phnom Penh,11.5564,104.9282
Cameroon,Yaoundé,3.8480,11.5021
Canada,Ottawa,45.4215,-75.6972
Central African Republic,Bangui,4.3947,18.5582
Chad,N'Djamena,12.1348,15.0557
Chile,Santiago,-33.4489,-70.6693
China,Beijing,39.9042,116.4074
Colombia,Bogotá,4.7110,-74.0721
Comoros,Moroni,-11.7157,43.2551
Congo,Brazzaville,-4.2632,15.2429
Congo (Democratic Republic),Kinshasa,-4.4419,15.2663
Costa Rica,San José,9.9281,-84.0907
Croatia,Zagreb,45.8131,15.978
Cuba,Havana,23.1136,-82.3666
Cyprus,Nicosia,35.1667,33.3667
Czech Republic,Prague,50.0755,14.4378
Denmark,Copenhagen,55.6761,12.5683
Djibouti,Djibouti,11.8251,42.5903
Dominica,Roseau,15.3015,-61.3881
Dominican Republic,Santo Domingo,18.4744,-69.9495
Ecuador,Qu Quito,-0.1807,-78.4678
Egypt,Cairo,30.0444,31.2357
